"timestamp","major","from_place","important_place","why","feel","worried","preferred_forum"
"2020/01/06 10:31:47 AM MST","Supply Chain","USA-South","USA-South","It's required for my major.","Apprehension","1","Learning Suite ""Digital Dialog"""
"2020/01/06 2:47:28 PM MST","Accounting","USA-South","USA-Utah","It's required for my major.;I'm interested in the subject.","Confidence","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:08:46 PM MST","Accounting","USA-West","Mexico","It's required for my major.;I'm interested in the subject.;It's a prerequisite for other classes I need to take.","Excitement;Confidence","4","Slack"
"2020/01/06 4:08:53 PM MST","Information Systems","USA-East","Europe","It's required for my major.","Confidence","5","Slack"
"2020/01/06 4:08:59 PM MST","Supply Chain","USA-South","Africa","It's required for my major.","Confidence","5","Anonymous Google Doc"
"2020/01/06 4:09:03 PM MST","Accounting","USA-East","Europe","It's required for my major.","Apprehension","2","Google Groups"
"2020/01/06 4:09:06 PM MST","Accounting","USA-West","USA-West","It's required for my major.;I'm interested in the subject.;It's a prerequisite for other classes I need to take.","Apprehension","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:07 PM MST","Accounting","USA-South","South America","It's required for my major.","Reluctance","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:07 PM MST","Marketing","USA-South","USA-West","It's required for my major.;It's a prerequisite for other classes I need to take.","Apprehension","4","Slack"
"2020/01/06 4:09:08 PM MST","Marketing","USA-Utah","USA-South","It's required for my major.","Apprehension","2","Anonymous Google Doc"
"2020/01/06 4:09:10 PM MST","Marketing","USA-Utah","Hogwarts","It's required for my major.","Anxiety","4","Slack"
"2020/01/06 4:09:13 PM MST","ACME","USA-West","USA-East","I'm interested in the subject.","Excitement;Apprehension","4","Anonymous Google Doc"
"2020/01/06 4:09:13 PM MST","Marketing","USA-Utah","Central America (not Mexico)","It's required for my major.;It's a prerequisite for other classes I need to take.","Anxiety","4","Slack"
"2020/01/06 4:09:14 PM MST","Marketing","USA-West","Europe","It's required for my major.","Apprehension;Anxiety;Dread","1","Google Groups"
"2020/01/06 4:09:15 PM MST","Management","USA-Utah","Oceania","It's required for my major.;I'm interested in the subject.;A friend or advisor recommended it.","Excitement;Apprehension","4","Anonymous Google Doc"
"2020/01/06 4:09:21 PM MST","Entrepreneurship","USA-South","USA-Utah","It's required for my major.","Reluctance;Dread","4","Anonymous Google Doc"
"2020/01/06 4:09:24 PM MST","Accounting","USA-South","Dagobah","It's required for my major.;I'm interested in the subject.;It's a prerequisite for other classes I need to take.","Excitement","5","Slack"
"2020/01/06 4:09:26 PM MST","Entrepreneurship","USA-South","South America","It's required for my major.","Reluctance","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:26 PM MST","Supply Chain","USA-Utah","Asia","It's required for my major.;I'm interested in the subject.;It's a prerequisite for other classes I need to take.;A friend or advisor recommended it.","Excitement;Reluctance","3","Google Groups"
"2020/01/06 4:09:28 PM MST","Experience Design","USA-West","Avonlea","It's required for my major.","Apprehension;Anxiety","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:28 PM MST","Accounting","USA-South","USA-West","It's required for my major.","Apprehension","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:29 PM MST","Accounting","USA-Utah","Oceania","It's required for my major.","Excitement;Confidence","5","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:31 PM MST","Accounting","USA-Utah","USA-West","It's required for my major.","Confidence","4","Anonymous Google Doc"
"2020/01/06 4:09:31 PM MST","Accounting","USA-West","USA-Utah","It's required for my major.","Apprehension;Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:33 PM MST","Accounting","USA-West","Central America (not Mexico)","It's required for my major.;I'm interested in the subject.","Confidence","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:33 PM MST","statistics","USA-West","Mars","I'm interested in the subject.","Confidence","4","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:34 PM MST","Finance","USA-Utah","South America","It's required for my major.;I'm interested in the subject.","Excitement;Anxiety","3","Slack"
"2020/01/06 4:09:35 PM MST","Accounting","USA-Utah","Canada","It's required for my major.","Apprehension","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:36 PM MST","Psychology","USA-Utah","Europe","I'm interested in the subject.;It's a prerequisite for other classes I need to take.","Confidence;Apprehension;Anxiety","3","Slack"
"2020/01/06 4:09:36 PM MST","Accounting","USA-West","Asgard","It's required for my major.","Apprehension;Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:41 PM MST","Information Systems","USA-Utah","Hogwarts","It's required for my major.;I'm planning a career in IS or IT.;I'm interested in the subject.","Confidence","3","Slack"
"2020/01/06 4:09:41 PM MST","Entrepreneurship","USA-South","Mexico","It's required for my major.","Confidence;Apprehension","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:41 PM MST","Marketing","USA-West","Oceania","It's required for my major.","Apprehension;Reluctance;Dread","1","Google Groups"
"2020/01/06 4:09:41 PM MST","Supply Chain","USA-Utah","","It's required for my major.;A friend or advisor recommended it.","Apprehension","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:42 PM MST","Finance","USA-West","Hogwarts","It's required for my major.","Excitement","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:42 PM MST","Management","USA-South","Africa","It's required for my major.","Anxiety","2","Slack"
"2020/01/06 4:09:43 PM MST","Marketing","USA-West","South America","It's required for my major.;It's a prerequisite for other classes I need to take.","Excitement","4","Google Groups"
"2020/01/06 4:09:43 PM MST","Finance","USA-West","Europe","It's required for my major.;I'm interested in the subject.","Excitement;Apprehension;Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:43 PM MST","Accounting","USA-Utah","Europe","It's required for my major.","Excitement;Anxiety","4","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:43 PM MST","Experience Design","USA-East","USA-West","It's required for my major.;It's a prerequisite for other classes I need to take.","Excitement;Anxiety","3","Anonymous Google Doc"
"2020/01/06 4:09:43 PM MST","Supply Chain","USA-West","","It's required for my major.","","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:45 PM MST","Accounting","USA-Utah","South America","It's required for my major.","Excitement","3","Anonymous Google Doc"
"2020/01/06 4:09:45 PM MST","Management","USA-West","Neverland","It's required for my major.","Apprehension;Reluctance","3","Slack"
"2020/01/06 4:09:46 PM MST","Accounting","USA-West","Oceania","It's required for my major.","Excitement;Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:46 PM MST","Accounting","USA-Utah","Europe","It's required for my major.","Excitement;Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:46 PM MST","Experience Design","USA-West","South America","I'm interested in the subject.;A friend or advisor recommended it.","Excitement;Apprehension;Reluctance","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:48 PM MST","Information Systems","USA-West","Africa","I'm planning a career in IS or IT.","Apprehension","2","Slack"
"2020/01/06 4:09:50 PM MST","Marketing","Oceania","South America","It's required for my major.;I'm interested in the subject.","Confidence;Apprehension","2","Slack"
"2020/01/06 4:09:51 PM MST","Finance","USA-West","USA-East","It's required for my major.","Excitement;Confidence;Apprehension","4","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:51 PM MST","Experience Design","USA-Utah","Africa","It's required for my major.","Excitement;Apprehension;Anxiety;Dread","2","MS Teams"
"2020/01/06 4:09:52 PM MST","Supply Chain","USA-Utah","South America","It's required for my major.","Apprehension","3","Slack"
"2020/01/06 4:09:53 PM MST","Human Resources ","Asia","USA-Utah","It's required for my major.;It's a prerequisite for other classes I need to take.","Excitement;Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:55 PM MST","Management","USA-Utah","Asia","It's a prerequisite for other classes I need to take.","Anxiety","2","Anonymous Google Doc"
"2020/01/06 4:09:55 PM MST","Accounting","USA-Utah","USA-East","It's required for my major.","Excitement;Apprehension","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:09:56 PM MST","Marketing","USA-Plains","Dagobah","It's required for my major.","Excitement;Reluctance","3","Slack"
"2020/01/06 4:09:59 PM MST","Experience Design","USA-West","Asia","It's required for my major.","Excitement;Apprehension;Reluctance","2","Google Groups"
"2020/01/06 4:10:00 PM MST","Human Resources","USA-Plains","Pemberley","It's required for my major.;I'm interested in the subject.","Excitement","4","Learning Suite ""Digital Dialog"""
"2020/01/06 4:10:02 PM MST","Management","USA-Utah","Middle Earth","It's required for my major.;I'm interested in the subject.;It's a prerequisite for other classes I need to take.","Excitement;Confidence;Apprehension","4","Slack"
"2020/01/06 4:10:03 PM MST","Marketing","USA-Utah","Europe","It's required for my major.","Anxiety","4","Learning Suite ""Digital Dialog"""
"2020/01/06 4:10:04 PM MST","Accounting","USA-Utah","USA-Plains","It's required for my major.;I'm interested in the subject.;It's a prerequisite for other classes I need to take.","Excitement","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:10:04 PM MST","Finance","USA-West","South America","It's required for my major.","Excitement;Confidence","3","Anonymous Google Doc"
"2020/01/06 4:10:07 PM MST","Experience Design","USA-West","South America","It's required for my major.","Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:10:09 PM MST","Marketing","USA-West","Central America (not Mexico)","It's required for my major.","Excitement;Anxiety","3","Google Groups"
"2020/01/06 4:10:09 PM MST","Supply Chain","USA-West","Mars","It's required for my major.;I'm planning a career in IS or IT.;I'm interested in the subject.","Excitement;Apprehension","3","Learning Suite ""Digital Dialog"""
"2020/01/06 4:10:21 PM MST","Information Systems","USA-South","USA-Utah","I'm planning a career in IS or IT.;I'm interested in the subject.;It's a prerequisite for other classes I need to take.","Excitement","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:10:26 PM MST","Accounting","USA-West","Europe","It's required for my major.","Reluctance","4","Anonymous Google Doc"
"2020/01/06 4:11:07 PM MST","Management","Oceania","USA-Utah","It's required for my major.","Anxiety","2","Learning Suite ""Digital Dialog"""
"2020/01/06 4:25:48 PM MST","","","","","","","Learning Suite ""Digital Dialog"""
"2020/01/06 6:24:39 PM MST","Accounting","USA-West","Asia","It's required for my major.","Dread","2","Learning Suite ""Digital Dialog"""
"2020/01/12 8:44:22 PM MST","Strategy","USA-Plains","Africa","It's required for my major.;I'm interested in the subject.;I have no idea.","Excitement;Apprehension;Anxiety","2","Google Groups"
"2020/01/15 5:17:09 PM MST","Experience Design","USA-West","South America","It's required for my major.","Apprehension;Anxiety","2","Learning Suite ""Digital Dialog"""